(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E4FF  1110010011111111 (   4)                 LEA   R2 x3100
(3001) 6280  0110001010000000 (   5)                 LDR   R1 R2 #0
(3002) 6681  0110011010000001 (   6)                 LDR   R3 R2 #1
(3003) 2223  0010001000100011 (   8)                 LD    R1 X
(3004) 7280  0111001010000000 (   9)                 STR   R1 R2 #0
(3005) 2622  0010011000100010 (  10)                 LD    R3 Y
(3006) 7681  0111011010000001 (  11)                 STR   R3 R2 #1
(3007) 6280  0110001010000000 (  13)                 LDR   R1 R2 #0
(3008) 6681  0110011010000001 (  14)                 LDR   R3 R2 #1
(3009) 5920  0101100100100000 (  15)                 AND   R4 R4 #0
(300A) 1843  0001100001000011 (  16)                 ADD   R4 R1 R3
(300B) 7882  0111100010000010 (  17)                 STR   R4 R2 #2
(300C) 6280  0110001010000000 (  19)                 LDR   R1 R2 #0
(300D) 6681  0110011010000001 (  20)                 LDR   R3 R2 #1
(300E) 5920  0101100100100000 (  21)                 AND   R4 R4 #0
(300F) 58C1  0101100011000001 (  22)                 AND   R4 R3 R1
(3010) 7883  0111100010000011 (  23)                 STR   R4 R2 #3
(3011) 6280  0110001010000000 (  26)                 LDR   R1 R2 #0
(3012) 6681  0110011010000001 (  27)                 LDR   R3 R2 #1
(3013) 927F  1001001001111111 (  28)                 NOT   R1 R1
(3014) 96FF  1001011011111111 (  29)                 NOT   R3 R3
(3015) 5843  0101100001000011 (  30)                 AND   R4 R1 R3
(3016) 993F  1001100100111111 (  31)                 NOT   R4 R4
(3017) 7884  0111100010000100 (  32)                 STR   R4 R2 #4
(3018) 6280  0110001010000000 (  36)                 LDR   R1 R2 #0
(3019) 987F  1001100001111111 (  37)                 NOT   R4 R1
(301A) 7885  0111100010000101 (  38)                 STR   R4 R2 #5
(301B) 6681  0110011010000001 (  40)                 LDR   R3 R2 #1
(301C) 98FF  1001100011111111 (  41)                 NOT   R4 R3
(301D) 7886  0111100010000110 (  42)                 STR   R4 R2 #6
(301E) 6280  0110001010000000 (  44)                 LDR   R1 R2 #0
(301F) 1863  0001100001100011 (  45)                 ADD   R4 R1 #3
(3020) 7887  0111100010000111 (  46)                 STR   R4 R2 #7
(3021) 6681  0110011010000001 (  48)                 LDR   R3 R2 #1
(3022) 18FD  0001100011111101 (  49)                 ADD   R4 R3 #-3
(3023) 7888  0111100010001000 (  50)                 STR   R4 R2 #8
(3024) 6280  0110001010000000 (  52)                 LDR   R1 R2 #0
(3025) 5861  0101100001100001 (  53)                 AND   R4 R1 #1
(3026) 7889  0111100010001001 (  54)                 STR   R4 R2 #9
(3027) 0009  0000000000001001 (  56) X               .FILL x0009
(3028) 000C  0000000000001100 (  57) Y               .FILL x000C
